Feature.ID	Consensus	Taxon_01	Taxon_02	Taxon_03	Taxon_04	Taxon_05	Taxon_06	Taxon_07	Taxon_08	Taxon_09	Taxon_10	Taxon_11	Taxon_12	Taxon_13	Taxon_14	Taxon_15	Taxon_16	Taxon_17	Taxon_18	Taxon_19	Taxon_20	Taxon_21	Taxon_22	Taxon_23	Environment	Kingdom	Phylum	Class	Order	Family	Genus	Species
SHSK.384	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Plectida	D_17__Plectina	D_18__Plectina_infraorder	D_19__Plectoidea	D_20__Plectidae	NA	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Araeolaimida	D_4__Plectidae	D_5__Plectus	D_6__Plectus sp.1
SHSK.391	0	Unassigned	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Tylenchida	D_4__Tylenchidae	D_5__Filenchus	D_6__Filenchus sp.1
SHSK.394	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	D_20__Cephalobidae	D_21__Acrobeloides	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Rhabditida	D_4__Cephalobidae	D_5__Acrobeloides	D_6__Acrobeloides sp.1
SHSK.400	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Rhabditida	D_17__Tylenchina	D_18__Tylenchomorpha	D_19__Aphelenchoidea	D_20__Aphelenchidae	D_21__Aphelenchus	D_22__Aphelenchus avenae	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Tylenchida	D_4__Aphelenchidae	D_5__Aphelenchus	D_6__Aphelenchus sp.1
SHSK.405	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Plectida	D_17__Plectina	D_18__Plectina_infraorder	D_19__Plectoidea	D_20__Plectidae	NA	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Araeolaimida	D_4__Plectidae	D_5__Plectus	D_6__Plectus sp.1
SHSK.41	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Dorylaimia	D_16__Dorylaimida	D_17__Dorylaimina	D_18__Dorylaimina_infraorder	NA	NA	NA	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	D_3__Dorylaimida	D_4__Aporcelaimidae	D_5__Aporcelaimellus	D_6__Aporcelaimellus sp.1
SHSK.419	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	D_20__Cephalobidae	D_21__Acrobeloides	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Rhabditida	D_4__Cephalobidae	D_5__Acrobeloides	D_6__Acrobeloides sp.1
SHSK.422	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Plectida	D_17__Plectina	NA	NA	NA	NA	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Araeolaimida	D_4__Plectidae	D_5__Plectus	D_6__Plectus sp.2
SHSK.423	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Rhabditida	D_17__Tylenchina	D_18__Tylenchomorpha	D_19__Aphelenchoidea	D_20__Aphelenchidae	D_21__Aphelenchus	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Tylenchida	D_4__Aphelenchidae	D_5__Paraphelenchus	D_6__Paraphelenchus sp.
SHSK.433	0	Unassigned	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Tylenchida	D_4__Aphelenchoididae	D_5__Aphelenchoides	D_6__Aphelenchoides sp.1
SHSK.436	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Dorylaimia	D_16__Dorylaimida	D_17__Dorylaimina	D_18__Dorylaimina_infraorder	NA	NA	NA	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	D_3__Dorylaimida	D_4__Qudsianematidae	D_5__Ecumenicus	D_6__Ecumenicus sp.1
SHSK.438	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Rhabditida	D_17__Tylenchina	D_18__Tylenchomorpha	D_19__Tylenchoidea	D_20__Tylenchidae	NA	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Tylenchida	D_4__Anguinidae	D_5__Ditylenchus	D_6__Ditylenchus
SHSK.449	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	D_20__Cephalobidae	D_21__Acrobeloides	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Rhabditida	D_4__Cephalobidae	D_5__Acrobeloides	D_6__Acrobeloides sp.1
SHSK.453	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Plectida	D_17__Plectina	NA	NA	NA	NA	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Araeolaimida	D_4__Plectidae	D_5__Plectus	D_6__Plectus sp.2
SHSK.456	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	D_20__Cephalobidae	D_21__Acrobeloides	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Rhabditida	D_4__Cephalobidae	D_5__Acrobeloides	D_6__Acrobeloides sp.1
SHSK.457	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Plectida	D_17__Plectina	NA	NA	NA	NA	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Araeolaimida	D_4__Plectidae	D_5__Plectus	D_6__Plectus sp.1
SHSK.461	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Rhabditida	D_17__Tylenchina	D_18__Tylenchomorpha	D_19__Tylenchoidea	D_20__Tylenchidae	NA	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Tylenchida	D_4__	D_5__	D_6__
SHSK.465	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	D_20__Cephalobidae	D_21__Acrobeloides	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Rhabditida	D_4__Cephalobidae	D_5__Heterocephalobellus	D_6__Heterocephalobellus
SHSK.467	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Rhabditida	D_17__Tylenchina	D_18__Tylenchomorpha	D_19__Tylenchoidea	D_20__Dolichodoridae	D_21__Geocenamus	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Tylenchida	D_4__Merliniidae	D_5__Merlinius	D_6__Merlinius sp.
SHSK.480	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	D_20__Cephalobidae	D_21__Eucephalobus	D_22__Eucephalobus oxyuroides	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Rhabditida	D_4__Cephalobidae	D_5__Acrobeles	D_6__Acrobeles sp.3
SHSK.481	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Rhabditida	D_17__Tylenchina	D_18__Tylenchomorpha	D_19__Aphelenchoidea	D_20__Aphelenchidae	D_21__Aphelenchus	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Tylenchida	D_4__Aphelenchidae	D_5__Paraphelenchus	D_6__Paraphelenchus sp.
SHSK.482	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	D_20__Cephalobidae	D_21__Acrobeloides	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Rhabditida	D_4__Cephalobidae	D_5__Acrobeles	D_6__Cervidellus sp.5
SHSK.484	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	D_20__Cephalobidae	D_21__Acrobeloides	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Rhabditida	D_4__Cephalobidae	D_5__Acrobeloides	D_6__Acrobeloides sp.1
SHSK.485	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Rhabditida	D_17__Rhabditina	D_18__Rhabditomorpha	D_19__Rhabditoidea	D_20__Rhabditidae	D_21__Mesorhabditis	D_22__Mesorhabditis sp.	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Rhabditida	D_4__Rhabditidae	D_5__Mesorhabditis	D_6__Mesorhabditis sp.
SHSK.490	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Plectida	D_17__Plectina	D_18__Plectina_infraorder	D_19__Plectoidea	D_20__Plectidae	NA	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Araeolaimida	D_4__Plectidae	D_5__Tylocephalus	D_6__Tylocephalus sp.
SHSK.501	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Plectida	D_17__Plectina	D_18__Plectina_infraorder	D_19__Plectoidea	D_20__Plectidae	NA	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Araeolaimida	D_4__Plectidae	D_5__Plectus	D_6__Plectus sp.1
SHSK.503	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	D_20__Cephalobidae	D_21__Eucephalobus	D_22__Eucephalobus oxyuroides	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Rhabditida	D_4__Cephalobidae	D_5__Acrobeles	D_6__Acrobeles sp.3
SHSK.509	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Dorylaimia	D_16__Dorylaimida	D_17__Dorylaimina	D_18__Dorylaimina_infraorder	D_19__Tylencholaimoidea	D_20__Tylencholaimidae	D_21__Tylencholaimus	D_22__Tylencholaimus sp.	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	D_3__Dorylaimida	D_4__Tylencholaimidae	D_5__Tylencholaimus	D_6__Tylencholaimus sp.2
SHSK.510	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Plectida	D_17__Plectina	NA	NA	NA	NA	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Araeolaimida	D_4__Plectidae	D_5__Plectus	D_6__Plectus sp.2
SHSK.516	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	D_20__Cephalobidae	NA	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Rhabditida	D_4__Cephalobidae	D_5__Acrobeles	D_6__Acrobeles sp.2
SHSK.520	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	D_20__Cephalobidae	NA	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Rhabditida	D_4__Cephalobidae	D_5__Acrobeles	D_6__Acrobeles sp.2
SHSK.521	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Plectida	D_17__Plectina	NA	NA	NA	NA	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Araeolaimida	D_4__Plectidae	D_5__Plectus	D_6__Plectus sp.1
SHSK.522	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Dorylaimia	D_16__Dorylaimida	D_17__Dorylaimina	D_18__Dorylaimina_infraorder	NA	NA	NA	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	D_3__Dorylaimida	D_4__Aporcelaimidae	D_5__Aporcelaimellus	D_6__Aporcelaimellus sp.1
SHSK.525	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Rhabditida	D_17__Tylenchina	D_18__Tylenchomorpha	D_19__Tylenchoidea	D_20__Dolichodoridae	D_21__Geocenamus	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Tylenchida	D_4__Merliniidae	D_5__Amplimerlinius	D_6__Amplimerlinius sp.
SHSK.529	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Plectida	D_17__Plectina	NA	NA	NA	NA	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Araeolaimida	D_4__Plectidae	D_5__Plectus	D_6__Plectus sp.3
SHSK.531	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Plectida	D_17__Plectina	NA	NA	NA	NA	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Araeolaimida	D_4__Plectidae	D_5__Plectus	D_6__Plectus sp.4
SHSK.532	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	D_20__Cephalobidae	D_21__Acrobeloides	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Rhabditida	D_4__Cephalobidae	D_5__Acrobeles	D_6__Cervidellus sp.3
SHSK.535	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Rhabditida	D_17__Rhabditina	D_18__Rhabditomorpha	D_19__Rhabditoidea	D_20__Rhabditidae	D_21__Mesorhabditis	D_22__Mesorhabditis sp.	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Rhabditida	D_4__Rhabditidae	D_5__Mesorhabditis	D_6__Mesorhabditis sp.
SHSK.536	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Rhabditida	D_17__Tylenchina	D_18__Tylenchomorpha	D_19__Aphelenchoidea	D_20__Aphelenchidae	D_21__Aphelenchus	D_22__Aphelenchus avenae	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Tylenchida	D_4__Aphelenchidae	D_5__Aphelenchus	D_6__Aphelenchus sp.1
SHSK.538	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Rhabditida	D_17__Tylenchina	D_18__Tylenchomorpha	D_19__Tylenchoidea	D_20__Tylenchidae	NA	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Tylenchida	D_4__Tylenchidae	D_5__Neopsilenchus	D_6__Neopsilenchus sp.
SHSK.54	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Dorylaimia	D_16__Dorylaimida	D_17__Dorylaimina	D_18__Dorylaimina_infraorder	D_19__Dorylaimoidea	D_20__Qudsianematidae	NA	NA	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	D_3__Dorylaimida	D_4__Cranchiidae	D_5__Thonus	D_6__Thonus sp.
