Feature.ID	Consensus	Taxon_01	Taxon_02	Taxon_03	Taxon_04	Taxon_05	Taxon_06	Taxon_07	Taxon_08	Taxon_09	Taxon_10	Taxon_11	Taxon_12	Taxon_13	Taxon_14	Taxon_15	Taxon_16	Assigned_Order	Taxon_18	Taxon_19	Taxon_20	Assigned_Family	Assigned_Genus	Taxon_23	Environment	Kingdom	Phylum	Class	Order	Family	Genus	Species
SHSK.419	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Acrobeloides	D_22__Acrobeloides bodenheimeri	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Acrobeloides	D_6__Acrobeloides sp.1
SHSK.422	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Plectida	D_17__Plectina	D_18__Plectida_infraorder	D_19__Plectoidea	Plectidae	Plectus	D_22__Plectus sp.	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Plectida	Plectidae	Plectus	D_6__Plectus sp.2
SHSK.423	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Tylenchomorpha	D_19__Aphelenchoidea	Aphelenchidae	Paraphelenchus	D_22__Paraphelenchus sp.	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Aphelenchidae	Paraphelenchus	D_6__Paraphelenchus sp.
SHSK.433	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Tylenchomorpha	D_19__Aphelenchoidea	Aphelenchoididae	Robustodorus	D_22__Robustodorus subtenuis	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Aphelenchoididae	Aphelenchoides	D_6__Aphelenchoides sp.1
SHSK.436	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Dorylaimia	Dorylaimida	D_17__	D_18__	D_19__	Unassigned	Unassigned	D_22__	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	Dorylaimida	Qudsianematidae	Ecumenicus	D_6__Ecumenicus sp.1
SHSK.438	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Tylenchomorpha	D_19__Sphaerularioidea	Anguinidae	Subanguina	D_22__Subanguina radicicola	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Anguinidae	Ditylenchus	D_6__Ditylenchus
SHSK.449	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Acrobeloides	D_22__Acrobeloides thornei	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Acrobeloides	D_6__Acrobeloides sp.1
SHSK.453	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Plectida	D_17__Plectina	D_18__Plectida_infraorder	D_19__Plectoidea	Plectidae	Plectus	D_22__Plectus sp.	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Plectida	Plectidae	Plectus	D_6__Plectus sp.2
SHSK.456	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Acrobeloides	D_22__Acrobeloides thornei	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Acrobeloides	D_6__Acrobeloides sp.1
SHSK.457	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Plectida	D_17__Plectina	D_18__Plectida_infraorder	D_19__Plectoidea	Plectidae	Plectus	D_22__Plectus sp.	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Plectida	Plectidae	Plectus	D_6__Plectus sp.1
SHSK.465	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Acrobeloides	D_22__Acrobeloides thornei	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Heterocephalobellus	D_6__Heterocephalobellus
SHSK.467	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Tylenchomorpha	D_19__Tylenchoidea	Dolichodoridae	Geocenamus	D_22__Geocenamus brevidens	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Merliniidae	Merlinius	D_6__Merlinius sp.
SHSK.480	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__	D_18__	D_19__	Unassigned	Unassigned	D_22__	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Acrobeles	D_6__Acrobeles sp.3
SHSK.481	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Tylenchomorpha	D_19__Aphelenchoidea	Aphelenchidae	Paraphelenchus	D_22__Paraphelenchus sp.	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Aphelenchidae	Paraphelenchus	D_6__Paraphelenchus sp.
SHSK.482	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Pseudacrobeles	D_22__Pseudacrobeles variabilis	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Acrobeles	D_6__Cervidellus sp.5
SHSK.484	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Acrobeloides	D_22__Acrobeloides thornei	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Acrobeloides	D_6__Acrobeloides sp.1
SHSK.485	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__	D_18__	D_19__	Unassigned	Unassigned	D_22__	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Rhabditidae	Mesorhabditis	D_6__Mesorhabditis sp.
SHSK.490	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Plectida	D_17__Plectina	D_18__Plectina_infraorder	D_19__Plectoidea	Plectidae	Tylocephalus	D_22__Tylocephalus auriculatus	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Plectida	Plectidae	Tylocephalus	D_6__Tylocephalus sp.
SHSK.501	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Plectida	D_17__Plectina	D_18__Plectina_infraorder	D_19__Plectoidea	Plectidae	Plectus	D_22__Plectus minimus	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Plectida	Plectidae	Plectus	D_6__Plectus sp.1
SHSK.503	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__	D_18__	D_19__	Unassigned	Unassigned	D_22__	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Acrobeles	D_6__Acrobeles sp.3
SHSK.509	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Dorylaimia	Dorylaimida	D_17__Dorylaimina	D_18__Dorylaimina_infraorder	D_19__Tylencholaimoidea	Tylencholaimidae	Tylencholaimus	D_22__Tylencholaimus sp.	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	Dorylaimida	Tylencholaimidae	Tylencholaimus	D_6__Tylencholaimus sp.2
SHSK.510	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Plectida	D_17__Plectina	D_18__Plectida_infraorder	D_19__Plectoidea	Plectidae	Plectus	D_22__Plectus sp.	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Plectida	Plectidae	Plectus	D_6__Plectus sp.2
SHSK.516	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__	D_18__	D_19__	Unassigned	Unassigned	D_22__	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Acrobeles	D_6__Acrobeles sp.2
SHSK.520	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__	D_18__	D_19__	Unassigned	Unassigned	D_22__	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Acrobeles	D_6__Acrobeles sp.2
SHSK.521	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Plectida	D_17__Plectina	D_18__Plectida_infraorder	D_19__Plectoidea	Plectidae	Plectus	D_22__Plectus sp.	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Plectida	Plectidae	Plectus	D_6__Plectus sp.1
SHSK.522	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Dorylaimia	Dorylaimida	D_17__	D_18__	D_19__	Unassigned	Unassigned	D_22__	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	Dorylaimida	Aporcelaimidae	Aporcelaimellus	D_6__Aporcelaimellus sp.1
SHSK.525	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Tylenchomorpha	D_19__Tylenchoidea	Dolichodoridae	Geocenamus	D_22__Geocenamus brevidens	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Merliniidae	Amplimerlinius	D_6__Amplimerlinius sp.
SHSK.529	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Plectida	D_17__Plectina	D_18__Plectida_infraorder	D_19__Plectoidea	Plectidae	Plectus	D_22__Plectus sp.	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Plectida	Plectidae	Plectus	D_6__Plectus sp.3
SHSK.531	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Plectida	D_17__Plectina	D_18__Plectida_infraorder	D_19__Plectoidea	Plectidae	Plectus	D_22__Plectus sp.	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Plectida	Plectidae	Plectus	D_6__Plectus sp.4
SHSK.532	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Pseudacrobeles	D_22__Pseudacrobeles sp.	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Acrobeles	D_6__Cervidellus sp.3
SHSK.535	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__	D_18__	D_19__	Unassigned	Unassigned	D_22__	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Rhabditidae	Mesorhabditis	D_6__Mesorhabditis sp.
SHSK.536	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Tylenchomorpha	D_19__Aphelenchoidea	Aphelenchidae	Aphelenchus	D_22__Aphelenchus sp.	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Aphelenchidae	Aphelenchus	D_6__Aphelenchus sp.1
SHSK.538	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Tylenchomorpha	D_19__Tylenchoidea	Tylenchidae	Neopsilenchus	D_22__Neopsilenchus magnidens	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Tylenchidae	Neopsilenchus	D_6__Neopsilenchus sp.
SHSK.54	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Dorylaimia	Dorylaimida	D_17__	D_18__	D_19__	Unassigned	Unassigned	D_22__	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	Dorylaimida	Cranchiidae	Thonus	D_6__Thonus sp.
SHSK.544	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Acrobeloides	D_22__Acrobeloides thornei	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Acrobeloides	D_6__Acrobeloides sp.1
SHSK.546	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__	D_18__	D_19__	Unassigned	Unassigned	D_22__	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Acrobeles	D_6__Acrobeles sp.2
SHSK.547	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Tylenchomorpha	D_19__Aphelenchoidea	Aphelenchidae	Aphelenchus	D_22__Aphelenchus sp.	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Aphelenchidae	Aphelenchus	D_6__Aphelenchus sp.1
SHSK.55	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Acrobeloides	D_22__Acrobeloides thornei	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Acrobeloides	D_6__Acrobeloides sp.4
SHSK.553	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Acrobeles	D_22__Acrobeles ciliatus	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Acrobeles	D_6__Acrobeles sp.2
SHSK.558	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Acrobeloides	D_22__Acrobeloides thornei	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Acrobeloides	D_6__Acrobeloides sp.1
SHSK.561	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Cephalobomorpha	D_19__Cephaloboidea	Cephalobidae	Pseudacrobeles	D_22__Pseudacrobeles sp.	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Cervidellus	D_6__Cervidellus sp.3
SHSK.57	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__Tylenchina	D_18__Tylenchomorpha	D_19__Aphelenchoidea	Aphelenchidae	Aphelenchus	D_22__Aphelenchus sp.	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Aphelenchidae	Aphelenchus	D_6__Aphelenchus sp.1
SHSK.58	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Rhabditida	D_17__	D_18__	D_19__	Unassigned	Unassigned	D_22__	Terrestrial	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Rhabditida	Cephalobidae	Acrobeles	D_6__Acrobeles sp.2
