Feature.ID	Consensus	Taxon_01	Taxon_02	Taxon_03	Taxon_04	Taxon_05	Taxon_06	Taxon_07	Taxon_08	Taxon_09	Taxon_10	Taxon_11	Taxon_12	Taxon_13	Taxon_14	Taxon_15	Taxon_16	Taxon_17	Taxon_18	Taxon_19	Taxon_20	Environment	Kingdom	Phylum	Class	Order	Family	Genus	Species
BOBA.145	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Enoplia	D_16__Enoplia	D_17__Enchelidiidae	NA	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Enoplea	D_3__Enoplida	D_4__Enchelidiidae	D_5__Calyptronema	D_6__Calyptronema sp.
BOBA.147	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Enoplia	D_16__Enoplia	D_17__Thoracostomopsidae	NA	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Enoplea	D_3__Enoplida	D_4__Thoracostomopsidae	D_5__Epacanthion	D_6__Epacanthion sp.
BOBA.150	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Enoplia	D_16__Enoplia	D_17__Anticomidae	NA	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Enoplea	D_3__Enoplida	D_4__Anticomidae	D_5__Anticoma	D_6__Anticoma sp.
BOBA.158	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Enoplia	D_16__Enoplia	D_17__Enchelidiidae	NA	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Enoplea	D_3__Enoplida	D_4__Enchelidiidae	D_5__Calyptronema	D_6__Calyptronema sp.
BOBA.159	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Monhysterida	D_17__Comesomatidae	D_18__Sabatieria	D_19__Sabatieria pulchra	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Comesomatidae	D_5__Sabatieria	D_6__Sabatieria sp.
BOBA.168	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Monhysterida	D_17__Comesomatidae	D_18__Sabatieria	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Comesomatidae	D_5__Dorylaimopsis	D_6__Dorylaimopsis sp.
BOBA.173	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Monhysterida	D_17__Linhomoeidae	D_18__Desmolaimus	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Monhysterida	D_4__Linhomoeidae	D_5__Megadesmolaimus	D_6__Megadesmolaimus sp.
BOBA.177	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Monhysterida	D_17__Comesomatidae	NA	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Comesomatidae	D_5__Sabatieria	D_6__Sabatieria sp.
BOBA.178	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Chromadorida	NA	NA	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Cyatholaimidae	D_5__Acanthonchus	D_6__Acanthonchus sp.
BOBA.179	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Monhysterida	D_17__Linhomoeidae	D_18__Desmolaimus	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Monhysterida	D_4__Linhomoeidae	D_5__Megadesmolaimus	D_6__Megadesmolaimus sp.
BOBA.181	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Monhysterida	D_17__Linhomoeidae	D_18__Desmolaimus	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Monhysterida	D_4__Linhomoeidae	D_5__Megadesmolaimus	D_6__Megadesmolaimus sp.
BOBA.184	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Monhysterida	NA	NA	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Monhysterida	D_4__Linhomoeidae	D_5__Metalinhomoeus	D_6__Metalinhomoeus sp.
BOBA.185	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Monhysterida	D_17__Comesomatidae	D_18__Sabatieria	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Comesomatidae	D_5__Dorylaimopsis	D_6__Dorylaimopsis sp.
BOBA.193	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Monhysterida	D_17__Comesomatidae	D_18__Sabatieria	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Comesomatidae	D_5__Sabatieria	D_6__Sabatieria sp.
BOBA.194	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Enoplia	D_16__Enoplia	D_17__Leptosomatidae	D_18__Thoracostoma	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Enoplea	D_3__Enoplida	D_4__Leptsomatidae	D_5__Thoracostoma	D_6__Thoracostoma sp.
BOBA.195	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Enoplia	D_16__Enoplia	D_17__Leptosomatidae	D_18__Thoracostoma	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Enoplea	D_3__Enoplida	D_4__Leptsomatidae	D_5__Thoracostoma	D_6__Thoracostoma sp.
BOBA.205	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Monhysterida	D_17__Siphonolaimidae	D_18__Astomonema	D_19__Astomonema sp. NCM-2006	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Monhysterida	D_4__Linhomoeidae	D_5__Megadesmolaimus	D_6__Megadesmolaimus sp.
BOBA.206	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Monhysterida	D_17__	D_18__	D_19__uncultured eukaryote	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Comesomatidae	D_5__Sabatieria	D_6__Sabatieria sp.
BOBA.207	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Chromadorida	D_17__	D_18__	D_19__Nematoda environmental sample	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Chromadoridae	D_5__Hypodontolaimus	D_6__Hypodontolaimus sp.
BOBA.208	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Monhysterida	D_17__Comesomatidae	D_18__Sabatieria	D_19__Sabatieria pulchra	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Comesomatidae	D_5__Sabatieria	D_6__Sabatieria sp.
BOBA.209	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Monhysterida	D_17__Siphonolaimidae	D_18__Astomonema	D_19__Astomonema sp. NCM-2006	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Monhysterida	D_4__Linhomoeidae	D_5__Desmolaimus	D_6__Desmolaimus sp.
BOBA.213	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Monhysterida	D_17__	D_18__	D_19__uncultured eukaryote	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Comesomatidae	D_5__Sabatieria	D_6__Sabatieria sp.
BOBA.215	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Chromadorida	D_17__Cyatholaimidae	D_18__Paracyatholaimus	D_19__Paracyatholaimus intermedius	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Cyatholaimidae	D_5__Paracanthonchus	D_6__Paracanthonchus sp.
BOBA.217	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Monhysterida	D_17__	D_18__	D_19__uncultured eukaryote	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Comesomatidae	D_5__Sabatieria	D_6__Sabatieria sp.
BOBA.218	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Monhysterida	D_17__Comesomatidae	D_18__Sabatieria	D_19__Sabatieria pulchra	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Comesomatidae	D_5__Sabatieria	D_6__Sabatieria sp.
BOBA.219	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Monhysterida	D_17__Comesomatidae	D_18__Sabatieria	D_19__Sabatieria pulchra	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Comesomatidae	D_5__Sabatieria	D_6__Sabatieria sp.
BOBA.222	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Monhysterida	D_17__Comesomatidae	D_18__Sabatieria	D_19__Sabatieria pulchra	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Comesomatidae	D_5__Sabatieria	D_6__Sabatieria sp.
BOBA.223	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Chromadorida	D_17__Cyatholaimidae	D_18__Paracyatholaimus	D_19__Paracyatholaimus intermedius	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Cyatholaimidae	D_5__Marylinia	D_6__Marylinia sp.
BOBA.224	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Araeolaimida	D_17__Camacolaimidae	D_18__Camacolaimus	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Leptolaimidae	D_5__Camacolaimus	D_6__Camacolaimus sp.
BOBA.225	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Monhysterida	D_17__Siphonolaimidae	D_18__Astomonema	D_19__Astomonema sp. NCM-2006	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Monhysterida	D_4__Linhomoeidae	D_5__Metalinhomoeus	D_6__Metalinhomoeus sp.
BOBA.237	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Monhysterida	D_17__	D_18__	D_19__uncultured eukaryote	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Comesomatidae	D_5__Sabatieria	D_6__Sabatieria sp.
BOBA.239	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Monhysterida	D_17__	D_18__	D_19__uncultured eukaryote	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Comesomatidae	D_5__Sabatieria	D_6__Sabatieria sp.
BOBA.240	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Araeolaimida	D_17__Camacolaimidae	D_18__Camacolaimus	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Leptolaimidae	D_5__Camacolaimus	D_6__Camacolaimus sp.
BOBA.243	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Monhysterida	D_17__Linhomoeidae	D_18__Desmolaimus	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Monhysterida	D_4__Linhomoeidae	D_5__Desmolaimus	D_6__Desmolaimus sp.
BOBA.246	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Monhysterida	NA	NA	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Monhysterida	D_4__Linhomoeidae	D_5__Terschellingia	D_6__Terschellingia sp.
BOBA.248	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Chromadorida	D_17__	D_18__	D_19__Nematoda environmental sample	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Chromadoridae	D_5__Hypodontolaimus	D_6__Hypodontolaimus sp.
BOBA.250	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Monhysterida	NA	NA	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Monhysterida	D_4__Linhomoeidae	D_5__Terschellingia	D_6__Terschellingia sp.
BOBA.256	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Monhysterida	NA	NA	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Monhysterida	D_4__Linhomoeidae	D_5__Terschellingia	D_6__Terschellingia sp.
BOBA.257	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Monhysterida	D_17__Xyalidae	D_18__Theristus	D_19__Theristus sp. 1268	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Monhysterida	D_4__Xyalidae	D_5__Promonhystera	D_6__Promonhystera sp.
BOBA.258	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Monhysterida	D_17__Siphonolaimidae	D_18__Astomonema	D_19__Astomonema sp. NCM-2006	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Monhysterida	D_4__Linhomoeidae	D_5__Metalinhomoeus	D_6__Metalinhomoeus sp.
BOBA.259	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Chromadorida	D_17__	D_18__	D_19__Nematoda environmental sample	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Chromadoridae	D_5__Hypodontolaimus	D_6__Hypodontolaimus sp.
BOBA.260	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Monhysterida	D_17__Comesomatidae	D_18__Sabatieria	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Comesomatidae	D_5__Dorylaimopsis	D_6__Dorylaimopsis sp.
BOBA.266	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Monhysterida	D_17__Comesomatidae	D_18__Sabatieria	D_19__Sabatieria pulchra	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Comesomatidae	D_5__Sabatieria	D_6__Sabatieria sp.
BOBA.267	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	D_16__Chromadorida	D_17__Chromadoridae	NA	NA	Marine	D_0__Eukaryota	D_1___Nematoda	D_2___Chromadorea	D_3__Chromadorida	D_4__Chromadoridae	D_5__Hypodontolaimus	D_6__Hypodontolaimus sp.
