Feature.ID	Confidence	Taxon_01	Taxon_02	Taxon_03	Taxon_04	Taxon_05	Taxon_06	Taxon_07	Taxon_08	Taxon_09	Taxon_10	Taxon_11	Taxon_12	Taxon_13	Taxon_14	Taxon_15	Taxon_16	Assigned_Order	Taxon_18	Taxon_19	Taxon_20	Assigned_Family	Assigned_Genus	Taxon_23	Environment	Kingdom	Phylum	Class	Order	Family	Genus	Species
MEMB.nem.132	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Monhysterida	D_17__Monhysterina	D_18__Monhysterina_infraorder	D_19__Sphaerolaimoidea	Xyalidae	Amphimonhystrella	D_22__Amphimonhystrella sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Monhysterida	Xyalidae	Amphimonhystrella	D_6__Amphimonhystrella sp.
MEMB.nem.136	0.999059008	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Desmoscolecida	D_17__Desmoscolecina	D_18__Desmoscolecina_infraorder	D_19__Desmoscolecoidea	Desmoscolecidae	Desmoscolex	D_22__Desmoscolex sp. 1	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Desmoscolecida	Desmoscolecidae	Desmoscolex	D_6__Desmoscolex sp1
MEMB.nem.137	0.999892709	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Monhysterida	D_17__Linhomoeina	D_18__Linhomoeina_infraorder	D_19__Siphonolaimoidea	Linhomoeidae	Terschellingia	D_22__Terschellingia sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Monhysterida	Linhomoeidae	Terschellingia	D_6__Terschellingia sp.
MEMB.nem.139	0.999999731	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Monhysterida	D_17__Monhysterina	D_18__Monhysterina_infraorder	D_19__Sphaerolaimoidea	Sphaerolaimidae	Sphaerolaimus	D_22__Sphaerolaimus sp	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Monhysterida	Sphaerolaimidae	Sphaerolaimus	D_6__Sphaerolaimus sp.
MEMB.nem.143	0.999806997	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Comesomatidae	Cervonema	D_22__Cervonema sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Araeolaimida	Comesomatidae	Cervonema	D_6__Cervonema sp.
MEMB.nem.144	0.974128907	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Comesomatidae	Sabatieria	D_22__Sabatieria sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Araeolaimida	Comesomatidae	Sabatieria	D_6__Sabatieria sp.
MEMB.nem.147	0.99999999	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Desmodorida	D_17__Desmodorina	D_18__Desmodorina_infraorder	D_19__Desmodoroidea	Desmodoridae	Spirinia	D_22__Spirinia sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Desmodorida	Desmodoridae	Spirinia	D_6__Spirinia sp.
MEMB.nem.158	0.999999985	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Desmodorida	D_17__Desmodorina	D_18__Desmodorina_infraorder	D_19__Desmodoroidea	Desmodoridae	Spirinia	D_22__Spirinia sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Desmodorida	Desmodoridae	Spirinia	D_6__Spirinia sp.
MEMB.nem.159	0.999990914	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Comesomatidae	Sabatieria	D_22__Sabatieria sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Araeolaimida	Comesomatidae	Sabatieria	D_6__Sabatieria sp.
MEMB.nem.177	0.991209814	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Monhysterida	D_17__Linhomoeina	D_18__Linhomoeina_infraorder	D_19__Siphonolaimoidea	Linhomoeidae	Unassigned	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Araeolaimida	Comesomatidae	Sabatieria	D_6__Sabatieria sp.
MEMB.nem.190	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Monhysterida	D_17__Monhysterina	D_18__Monhysterina_infraorder	D_19__Sphaerolaimoidea	Sphaerolaimidae	Sphaerolaimus	D_22__Sphaerolaimus sp	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Monhysterida	Sphaerolaimidae	Sphaerolaimus	D_6__Sphaerolaimus sp.
MEMB.nem.205	0.999999854	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Enoplia	Enoplida	D_17__Enoplina	D_18__Enoplina_infraorder	D_19__Enoploidea	Anticomidae	Anticoma	D_22__Anticoma sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	Enoplida	Anticomidae	Anticoma	D_6__Anticoma sp.
MEMB.nem.207	0.999999854	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Enoplia	Enoplida	D_17__Enoplina	D_18__Enoplina_infraorder	D_19__Enoploidea	Anticomidae	Anticoma	D_22__Anticoma sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	Enoplida	Anticomidae	Anticoma	D_6__Anticoma sp.
MEMB.nem.208	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Chromadorida	D_17__Chromadorina	D_18__Chromadorina_infraorder	D_19__Chromadoroidea	Chromadoridae	Euchromadora	D_22__Euchromadora sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Chromadorida	Chromadoridae	Euchromadora	D_6__Euchromadora sp.
MEMB.nem.209	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Enoplia	Enoplida	D_17__Oncholaimina	D_18__Oncholaimina_infraorder	D_19__Oncholaimoidea	Oncholaimidae	Pontonema	D_22__Pontonema sp	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	Enoplida	Oncholaimidae	Pontonema	D_6__Pontonema sp.
MEMB.nem.21	0.968722534	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Chromadorida	D_17__Chromadorina	D_18__Chromadorina_infraorder	D_19__Chromadoroidea	Chromadoridae	Chromadorita	D_22__Chromadorita sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Chromadorida	Chromadoridae	Dichromadora	D_6__Dichromadora sp.
MEMB.nem.210	0.999997184	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Enoplia	Enoplida	D_17__Oncholaimina	D_18__Oncholaimina_infraorder	D_19__Oncholaimoidea	Oncholaimidae	Viscosia	D_22__Viscosia sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	Enoplida	Oncholaimidae	Viscosia	D_6__Viscosia sp.
MEMB.nem.211	0.999988182	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Enoplia	Enoplida	D_17__Enoplina	D_18__Enoplina_infraorder	D_19__Enoploidea	Anticomidae	Anticoma	D_22__Anticoma sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	Enoplida	Anticomidae	Anticoma	D_6__Anticoma sp.
MEMB.nem.213	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Enoplia	Enoplida	D_17__Oncholaimina	D_18__Oncholaimina_infraorder	D_19__Oncholaimoidea	Oncholaimidae	Pontonema	D_22__Pontonema sp	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	Enoplida	Oncholaimidae	Pontonema	D_6__Pontonema sp.
MEMB.nem.217	0.999914648	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Comesomatidae	Sabatieria	D_22__Sabatieria sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Araeolaimida	Comesomatidae	Sabatieria	D_6__Sabatieria sp.
MEMB.nem.221	0.999351073	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Comesomatidae	Sabatieria	D_22__Sabatieria sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Araeolaimida	Comesomatidae	Sabatieria	D_6__Sabatieria sp.
MEMB.nem.244	0.999999589	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Desmoscolecida	D_17__Desmoscolecina	D_18__Desmoscolecina_infraorder	D_19__Desmoscolecoidea	Desmoscolecidae	Desmoscolex	D_22__Desmoscolex sp. 2	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Desmoscolecida	Desmoscolecidae	Desmoscolex	D_6__Desmoscolex sp2
MEMB.nem.249	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Desmoscolecida	D_17__Desmoscolecina	D_18__Desmoscolecina_infraorder	D_19__Desmoscolecoidea	Desmoscolecidae	Desmoscolex	D_22__Desmoscolex sp. 1	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Desmoscolecida	Desmoscolecidae	Desmoscolex	D_6__Desmoscolex sp1
MEMB.nem.25	0.999998345	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Enoplia	Enoplida	D_17__Ironina	D_18__Ironina_infraorder	D_19__Ironoidea	Oxystominidae	Thalassoalaimus	D_22__Thalassoalaimus sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	Enoplida	Oxystominidae	Thalassoalaimus	D_6__Thalassoalaimus sp.
MEMB.nem.26	0.999581552	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Comesomatidae	Sabatieria	D_22__Sabatieria sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Araeolaimida	Comesomatidae	Sabatieria	D_6__Sabatieria sp.
MEMB.nem.264	0.995527275	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Comesomatidae	Sabatieria	D_22__Sabatieria sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Araeolaimida	Comesomatidae	Sabatieria	D_6__Sabatieria sp.
MEMB.nem.27	0.99999687	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Enoplia	Enoplida	D_17__Ironina	D_18__Ironina_infraorder	D_19__Ironoidea	Oxystominidae	Litinium	D_22__Litinium sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	Enoplida	Oxystominidae	Litinium	D_6__Litinium sp.
MEMB.nem.270	0.999589555	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Monhysterida	D_17__Linhomoeina	D_18__Linhomoeina_infraorder	D_19__Siphonolaimoidea	Linhomoeidae	Terschellingia	D_22__Terschellingia sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Monhysterida	Linhomoeidae	Terschellingia	D_6__Terschellingia sp.
MEMB.nem.278	0.999999765	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Plectida	D_17__Plectina	D_18__Plectina_infraorder	D_19__Leptolaimoidea	Leptolaimidae	Leptolaimus	D_22__Leptolaimus sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Plectida	Leptolaimidae	Leptolaimus	D_6__Leptolaimus sp.
MEMB.nem.28	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Desmoscolecida	D_17__Desmoscolecina	D_18__Desmoscolecina_infraorder	D_19__Desmoscolecoidea	Desmoscolecidae	Desmoscolex	D_22__Desmoscolex sp. 1	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Desmoscolecida	Desmoscolecidae	Desmoscolex	D_6__Desmoscolex sp1
MEMB.nem.282	0.999929712	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Desmoscolecida	D_17__Desmoscolecina	D_18__Desmoscolecina_infraorder	D_19__Desmoscolecoidea	Desmoscolecidae	Desmoscolex	D_22__Desmoscolex sp. 1	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Desmoscolecida	Desmoscolecidae	Desmoscolex	D_6__Desmoscolex sp1
MEMB.nem.285	0.995527275	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Comesomatidae	Sabatieria	D_22__Sabatieria sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Araeolaimida	Comesomatidae	Sabatieria	D_6__Sabatieria sp.
MEMB.nem.29	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Diplopeltidae	Diplopeltula	D_22__Diplopeltula sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Araeolaimida	Diplopeltidae	Diplopeltula	D_6__Diplopeltula sp.
MEMB.nem.291	0.987839856	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Desmoscolecida	D_17__Desmoscolecina	D_18__Desmoscolecina_infraorder	D_19__Desmoscolecoidea	Desmoscolecidae	Desmoscolex	D_22__Desmoscolex sp. 2	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Desmoscolecida	Desmoscolecidae	Desmoscolex	D_6__Desmoscolex sp1
MEMB.nem.30	0.968722534	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Chromadorida	D_17__Chromadorina	D_18__Chromadorina_infraorder	D_19__Chromadoroidea	Chromadoridae	Chromadorita	D_22__Chromadorita sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Chromadorida	Chromadoridae	Dichromadora	D_6__Dichromadora sp.
MEMB.nem.32	0.956884723	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Araeolaimida	D_17__Araeolaimida_suborder	D_18__Araeolaimida_infraorder	D_19__Axonolaimoidea	Comesomatidae	Pierrickia	D_22__Pierrickia sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Araeolaimida	Comesomatidae	Sabatieria	D_6__Sabatieria sp.
MEMB.nem.33	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Enoplia	Enoplida	D_17__Ironina	D_18__Ironina_infraorder	D_19__Ironoidea	Oxystominidae	Thalassoalaimus	D_22__Thalassoalaimus sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	Enoplida	Oxystominidae	Thalassoalaimus	D_6__Thalassoalaimus sp.
MEMB.nem.35	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Desmoscolecida	D_17__Desmoscolecina	D_18__Desmoscolecina_infraorder	D_19__Desmoscolecoidea	Desmoscolecidae	Desmoscolex	D_22__Desmoscolex sp. 1	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Desmoscolecida	Desmoscolecidae	Desmoscolex	D_6__Desmoscolex sp1
MEMB.nem.38	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Chromadorida	D_17__Chromadorina	D_18__Chromadorina_infraorder	D_19__Chromadoroidea	Selachinematidae	Halichoanolaimus	D_22__Halichoanolaimus sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Chromadorida	Selachinematidae	Halichoanolaimus	D_6__Halichoanolaimus sp.
MEMB.nem.39	0.999999856	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCPclade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadoria	Chromadorida	D_17__Chromadorina	D_18__Chromadorina_infraorder	D_19__Chromadoroidea	Chromadoridae	Dichromadora	D_22__Dichromadora sp.	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	Chromadorida	Chromadoridae	Dichromadora	D_6__Dichromadora sp.
